2024-04-15 13:02:12.686777: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 13:02:14.004324: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=========================================
2024-04-15 13:02:16,309 [trainer.py] => config: ./exps/FeCAM_cifar100.json
2024-04-15 13:02:16,309 [trainer.py] => prefix: train
2024-04-15 13:02:16,309 [trainer.py] => dataset: cifar100
2024-04-15 13:02:16,309 [trainer.py] => memory_size: 0
2024-04-15 13:02:16,309 [trainer.py] => shuffle: True
2024-04-15 13:02:16,309 [trainer.py] => init_cls: 50
2024-04-15 13:02:16,309 [trainer.py] => increment: 10
2024-04-15 13:02:16,309 [trainer.py] => model_name: fecam
2024-04-15 13:02:16,309 [trainer.py] => convnet_type: resnet18
2024-04-15 13:02:16,309 [trainer.py] => device: [device(type='cuda', index=0)]
2024-04-15 13:02:16,309 [trainer.py] => seed: 1993
2024-04-15 13:02:16,309 [trainer.py] => init_epochs: 200
2024-04-15 13:02:16,309 [trainer.py] => init_lr: 0.1
2024-04-15 13:02:16,310 [trainer.py] => init_weight_decay: 0.0005
2024-04-15 13:02:16,310 [trainer.py] => batch_size: 128
2024-04-15 13:02:16,310 [trainer.py] => num_workers: 8
2024-04-15 13:02:16,310 [trainer.py] => T: 5
2024-04-15 13:02:16,310 [trainer.py] => beta: 0.5
2024-04-15 13:02:16,310 [trainer.py] => alpha1: 1
2024-04-15 13:02:16,310 [trainer.py] => alpha2: 1
2024-04-15 13:02:16,310 [trainer.py] => ncm: False
2024-04-15 13:02:16,310 [trainer.py] => tukey: False
2024-04-15 13:02:16,310 [trainer.py] => diagonal: False
2024-04-15 13:02:16,310 [trainer.py] => per_class: True
2024-04-15 13:02:16,310 [trainer.py] => full_cov: True
2024-04-15 13:02:16,310 [trainer.py] => shrink: True
2024-04-15 13:02:16,310 [trainer.py] => norm_cov: False
2024-04-15 13:02:16,310 [trainer.py] => epochs: 2000
2024-04-15 13:02:16,310 [trainer.py] => vecnorm: False
2024-04-15 13:02:16,310 [trainer.py] => ae_type: ae
2024-04-15 13:02:16,310 [trainer.py] => ae_latent_dim: 32
2024-04-15 13:02:16,310 [trainer.py] => ae_n: 1
2024-04-15 13:02:16,310 [trainer.py] => wae_sigma: 10
2024-04-15 13:02:16,310 [trainer.py] => wae_C: 0.1
2024-04-15 13:02:16,310 [trainer.py] => ae_standarization: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca_components: 500
2024-04-15 13:02:16,310 [trainer.py] => ae_clsf: maha-recon-cost
2024-04-15 13:02:16,310 [trainer.py] => maha_alpha: 10
2024-04-15 13:02:16,310 [trainer.py] => maha_beta: 10
2024-04-15 13:02:16,310 [trainer.py] => lr: 5e-05
2024-04-15 13:02:16,310 [trainer.py] => tf_dir: tf_logs/ae_rec_cost_maha_grid/20240415-130208/lr=5e-05_a=10_b=10
Files already downloaded and verified
Files already downloaded and verified
2024-04-15 13:02:18,007 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2024-04-15 13:02:18,268 [fecam.py] => Learning on 0-50
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2024-04-15 13:03:18.082536: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Processing class: 0
Epoch:    10  |  train loss: 307.8425429101
Epoch:  1100  |  train loss: 209.5634617115
Epoch:  1110  |  train loss: 210.0625863665
Epoch:  1120  |  train loss: 220.7189241537
Epoch:  1130  |  train loss: 209.1182760502
Epoch:  1140  |  train loss: 210.6740908011
Epoch:  1150  |  train loss: 209.6014895096
Epoch:  1160  |  train loss: 209.7541004809
Epoch:  1170  |  train loss: 208.9372646477
Epoch:  1180  |  train loss: 212.7693635209
Epoch:  1190  |  train loss: 210.5759071817
Epoch:  1200  |  train loss: 213.0882178107
Epoch:  1210  |  train loss: 210.0099035430
Epoch:  1220  |  train loss: 213.9798144547
Epoch:  1230  |  train loss: 207.8507447580
Epoch:  1240  |  train loss: 208.5070659390
Epoch:  1250  |  train loss: 210.6507041382
Epoch:  1260  |  train loss: 212.7623725520
Epoch:  1270  |  train loss: 207.9808395761
Epoch:  1280  |  train loss: 208.1386064674
Epoch:  1290  |  train loss: 208.9845471419
Epoch:  1300  |  train loss: 207.7834742199
Epoch:  1310  |  train loss: 209.3348421828
Epoch:  1320  |  train loss: 210.2428208485
Epoch:  1330  |  train loss: 208.2929758180
Epoch:  1340  |  train loss: 209.6450453723
Epoch:  1350  |  train loss: 208.4321493008
Epoch:  1360  |  train loss: 209.6743524021
Epoch:  1370  |  train loss: 208.1061181673
Epoch:  1380  |  train loss: 210.5750363898
Epoch:  1390  |  train loss: 208.2235554770
Epoch:  1400  |  train loss: 210.4046801266
Epoch:  1410  |  train loss: 219.3420726600
Epoch:  1420  |  train loss: 204.5232501480
Epoch:  1430  |  train loss: 208.7795406234
Epoch:  1440  |  train loss: 199.4943113493
Epoch:  1450  |  train loss: 197.8470668466
Epoch:  1460  |  train loss: 199.0259689198
Epoch:  1470  |  train loss: 199.4909092159
Epoch:  1480  |  train loss: 197.8529787856
Epoch:  1490  |  train loss: 210.5131420686
Epoch:  1500  |  train loss: 208.0310183073
Epoch:  1510  |  train loss: 200.1202525099
Epoch:  1520  |  train loss: 198.4699610027
Epoch:  1530  |  train loss: 200.5284008308
Epoch:  1540  |  train loss: 199.3092072814
Epoch:  1550  |  train loss: 198.3572511607
Epoch:  1560  |  train loss: 199.2316808905
Epoch:  1570  |  train loss: 197.6857461651
Epoch:  1580  |  train loss: 198.4916897232
Epoch:  1590  |  train loss: 200.0049818618
Epoch:  1600  |  train loss: 201.4281429121
Epoch:  1610  |  train loss: 198.5061696391
Epoch:  1620  |  train loss: 198.9069629772
Epoch:  1630  |  train loss: 197.9282254268
Epoch:  1640  |  train loss: 200.0943691112
Epoch:  1650  |  train loss: 199.4539580736
Epoch:  1660  |  train loss: 198.7613349141
Epoch:  1670  |  train loss: 198.6169125167
Epoch:  1680  |  train loss: 197.8789847784
Epoch:  1690  |  train loss: 199.6007435562
Epoch:  1700  |  train loss: 198.3660910670
Epoch:  1710  |  train loss: 199.2471451240
Epoch:  1720  |  train loss: 198.8187305010
Epoch:  1730  |  train loss: 198.7489025472
Epoch:  1740  |  train loss: 211.4395352261
Epoch:  1750  |  train loss: 211.7736754758
Epoch:  1760  |  train loss: 198.6865024457
Epoch:  1770  |  train loss: 199.0380819417
Epoch:  1780  |  train loss: 199.1624622401
Epoch:  1790  |  train loss: 208.3369758802
Epoch:  1800  |  train loss: 198.9001647947
Epoch:  1810  |  train loss: 199.3768829347
Epoch:  1820  |  train loss: 201.0013286606
Epoch:  1830  |  train loss: 198.6894128513
Epoch:  1840  |  train loss: 198.8826027023
Epoch:  1850  |  train loss: 200.2271116010
Epoch:  1860  |  train loss: 209.1892648997
Epoch:  1870  |  train loss: 201.2508233806
Epoch:  1880  |  train loss: 198.6763233401
Epoch:  1890  |  train loss: 201.1057866653
Epoch:  1900  |  train loss: 200.1868527025
Epoch:  1910  |  train loss: 199.4767263133
Epoch:  1920  |  train loss: 198.2150296341
Epoch:  1930  |  train loss: 189.0237672921
Epoch:  1940  |  train loss: 191.3455756798
Epoch:  1950  |  train loss: 189.7299784178
Epoch:  1960  |  train loss: 188.8189947465
Epoch:  1970  |  train loss: 190.5995323863
Epoch:  1980  |  train loss: 206.5382436083
Epoch:  1990  |  train loss: 199.5178230762
Epoch:  2000  |  train loss: 202.7076841182
Processing class: 10
Epoch:    10  |  train loss: 318.7068384725
Epoch:    20  |  train loss: 309.1488510485
Epoch:    30  |  train loss: 307.4288621974
Epoch:    40  |  train loss: 309.0991064775
Epoch:    50  |  train loss: 310.5370740393
Epoch:    60  |  train loss: 309.3638531666
Epoch:    70  |  train loss: 309.1526041439
Epoch:    80  |  train loss: 310.5195277469
Epoch:    90  |  train loss: 311.3578958121
Epoch:   100  |  train loss: 311.1711235608
Epoch:   110  |  train loss: 307.5889061245
Epoch:   120  |  train loss: 310.7902194807
Epoch:   130  |  train loss: 315.1967753416
Epoch:   140  |  train loss: 310.5315967612
Epoch:   150  |  train loss: 297.9468208563
Epoch:   160  |  train loss: 299.9346487231
Epoch:   170  |  train loss: 304.1774133790
Epoch:   180  |  train loss: 287.4191103868
Epoch:   190  |  train loss: 287.2277372008
Epoch:   200  |  train loss: 290.1425025108
Epoch:   210  |  train loss: 288.2076557381
Epoch:   220  |  train loss: 289.8079648596
Epoch:   230  |  train loss: 288.3615283378
Epoch:   240  |  train loss: 287.0500290285
Epoch:   250  |  train loss: 288.0265766496
Epoch:   260  |  train loss: 287.8660027893
Epoch:   270  |  train loss: 289.3575051462
Epoch:   280  |  train loss: 289.6038925692
Epoch:   290  |  train loss: 292.5696110706
Epoch:   300  |  train loss: 289.8110861021
Epoch:   310  |  train loss: 287.7993423357
Epoch:   320  |  train loss: 290.5973137253
Epoch:   330  |  train loss: 289.0171171175
Epoch:   340  |  train loss: 288.0285468297
Epoch:   350  |  train loss: 290.3063879945
Epoch:   360  |  train loss: 288.2498633079
Epoch:   370  |  train loss: 288.1566385137
Epoch:   380  |  train loss: 288.6064841522
Epoch:   390  |  train loss: 288.4557188161
Epoch:   400  |  train loss: 289.5596141780
Epoch:   410  |  train loss: 277.7626927813
Epoch:   420  |  train loss: 279.8402358641
Epoch:   430  |  train loss: 279.8217011389
Epoch:   440  |  train loss: 278.7137111699
Epoch:   450  |  train loss: 279.5699626953
Epoch:   460  |  train loss: 278.7542452816
Epoch:   470  |  train loss: 281.2756765376
Epoch:   480  |  train loss: 278.5044023489
Epoch:   490  |  train loss: 278.1761805233
Epoch:   500  |  train loss: 278.1703500611
Epoch:   510  |  train loss: 283.2753762383
Epoch:   520  |  train loss: 280.1448151504
Epoch:   530  |  train loss: 278.4864789430
Epoch:   540  |  train loss: 276.8408777304
Epoch:   550  |  train loss: 283.8243751394
Epoch:   560  |  train loss: 279.9812608359
Epoch:   570  |  train loss: 281.6242816286
Epoch:   580  |  train loss: 280.8595945662
Epoch:   590  |  train loss: 276.9029726651
Epoch:   600  |  train loss: 277.3619344587
Epoch:   610  |  train loss: 280.7438636496
Epoch:   620  |  train loss: 277.4989864923
Epoch:   630  |  train loss: 279.8506684032
Epoch:   640  |  train loss: 277.1714015386
Epoch:   650  |  train loss: 278.0005894397
Epoch:   660  |  train loss: 277.7555984848
Epoch:   670  |  train loss: 277.5211524337
Epoch:   680  |  train loss: 280.1953802159
Epoch:   690  |  train loss: 279.5976958979
Epoch:   700  |  train loss: 283.5715237989
Epoch:   710  |  train loss: 280.7270885006
Epoch:   720  |  train loss: 268.6113928054
Epoch:   730  |  train loss: 267.6145470306
Epoch:   740  |  train loss: 267.5972194159
Epoch:   750  |  train loss: 269.3278868304
Epoch:   760  |  train loss: 280.4047473926
Epoch:   770  |  train loss: 280.3989511567
Epoch:   780  |  train loss: 281.9486185017
Epoch:   790  |  train loss: 268.2647540374
Epoch:   800  |  train loss: 266.1465058140
Epoch:   810  |  train loss: 277.6597833608
Epoch:   820  |  train loss: 270.1424048037
Epoch:   830  |  train loss: 270.8251303747
Epoch:   840  |  train loss: 275.0631230616
Epoch:   850  |  train loss: 278.9050026489
Epoch:   860  |  train loss: 266.3100704473
Epoch:   870  |  train loss: 268.3951349620
Epoch:   880  |  train loss: 258.6193657948
Epoch:   890  |  train loss: 257.9478048336
Epoch:   900  |  train loss: 259.6121151807
Epoch:   910  |  train loss: 259.7668664984
Epoch:   920  |  train loss: 260.0442797383
Epoch:   930  |  train loss: 259.4325606588
Epoch:   940  |  train loss: 258.4868392716
Epoch:   950  |  train loss: 259.9589367783
Epoch:   960  |  train loss: 259.0600769367
Epoch:   970  |  train loss: 258.1208414459
Epoch:   980  |  train loss: 260.2825908445
Epoch:   990  |  train loss: 259.1743178972
Epoch:  1000  |  train loss: 258.0060433405
Epoch:  1010  |  train loss: 260.6623290722
Epoch:  1020  |  train loss: 259.0394309466
Epoch:  1030  |  train loss: 257.5210725885
Epoch:  1040  |  train loss: 258.4232198894
Epoch:  1050  |  train loss: 250.5001745426
Epoch:  1060  |  train loss: 248.6649898760
Epoch:  1070  |  train loss: 248.4128949806
Epoch:  1080  |  train loss: 250.0096634137
Epoch:  1090  |  train loss: 251.9184718341
Epoch:  1100  |  train loss: 249.1219719211
Epoch:  1110  |  train loss: 247.6800934428
Epoch:  1120  |  train loss: 241.8789585294
Epoch:  1130  |  train loss: 239.2526084392
Epoch:  1140  |  train loss: 238.5100071939
Epoch:  1150  |  train loss: 247.9442068155
Epoch:  1160  |  train loss: 251.8390847900
Epoch:  1170  |  train loss: 248.8394302059
Epoch:  1180  |  train loss: 245.7929719377
Epoch:  1190  |  train loss: 250.7192368935
Epoch:  1200  |  train loss: 240.2508208566
Epoch:  1210  |  train loss: 239.4914918189
Epoch:  1220  |  train loss: 238.4691215138
Epoch:  1230  |  train loss: 239.9250691119
Epoch:  1240  |  train loss: 244.0889372880
Epoch:  1250  |  train loss: 239.4806431561
Epoch:  1260  |  train loss: 252.4006160433
Epoch:  1270  |  train loss: 237.8229671074
Epoch:  1280  |  train loss: 237.4876837333
Epoch:  1290  |  train loss: 238.5481810584
Epoch:  1300  |  train loss: 240.8649299880
Epoch:  1310  |  train loss: 237.8422425339
Epoch:  1320  |  train loss: 239.1122089644
Epoch:  1330  |  train loss: 237.9858099696
Epoch:  1340  |  train loss: 241.7041224697
Epoch:  1350  |  train loss: 241.8677982670
Epoch:  1360  |  train loss: 227.7227729313
Epoch:  1370  |  train loss: 241.4593445478
Epoch:  1380  |  train loss: 228.1585379553
Epoch:  1390  |  train loss: 229.0016874308
Epoch:  1400  |  train loss: 240.8240694902
Epoch:  1410  |  train loss: 237.9971530056
Epoch:  1420  |  train loss: 229.4697285031
Epoch:  1430  |  train loss: 228.0233070057
Epoch:  1440  |  train loss: 229.1852241193
Epoch:  1450  |  train loss: 228.8782217654
Epoch:  1460  |  train loss: 239.5542579617
Epoch:  1470  |  train loss: 238.0938908591
Epoch:  1480  |  train loss: 237.9479623869
Epoch:  1490  |  train loss: 238.9121667136
Epoch:  1500  |  train loss: 237.9278036953
Epoch:  1510  |  train loss: 231.7468797739
Epoch:  1520  |  train loss: 220.1588805912
Epoch:  1530  |  train loss: 211.2153226187
Epoch:  1540  |  train loss: 220.7394043819
Epoch:  1550  |  train loss: 214.7469533738
Epoch:  1560  |  train loss: 218.0510381612
Epoch:  1570  |  train loss: 222.0097504382
Epoch:  1580  |  train loss: 234.1670669139
Epoch:  1590  |  train loss: 229.9304909666
Epoch:  1600  |  train loss: 228.8787423621
Epoch:  1610  |  train loss: 231.5552868528
Epoch:  1620  |  train loss: 244.3981274113
Epoch:  1630  |  train loss: 221.5010839666
Epoch:  1640  |  train loss: 220.4277918270
Epoch:  1650  |  train loss: 218.9162267799
Epoch:  1660  |  train loss: 221.0961380693
Epoch:  1670  |  train loss: 218.0069475062
Epoch:  1680  |  train loss: 218.2147798018
Epoch:  1690  |  train loss: 223.7973101200
Epoch:  1700  |  train loss: 217.5868314109
Epoch:  1710  |  train loss: 217.8642738011
Epoch:  1720  |  train loss: 218.9190888490
Epoch:  1730  |  train loss: 219.6963222849
Epoch:  1740  |  train loss: 219.4609601272
Epoch:  1750  |  train loss: 218.4097625396
Epoch:  1760  |  train loss: 222.2194084074
Epoch:  1770  |  train loss: 218.6707405849
Epoch:  1780  |  train loss: 217.6529719137
Epoch:  1790  |  train loss: 208.4953432335
Epoch:  1800  |  train loss: 210.0301185516
Epoch:  1810  |  train loss: 212.0611090301
Epoch:  1820  |  train loss: 208.6529140962
Epoch:  1830  |  train loss: 223.6044222353
Epoch:  1840  |  train loss: 209.4055550098
Epoch:  1850  |  train loss: 210.4800104085
Epoch:  1860  |  train loss: 208.8479921121
Epoch:  1870  |  train loss: 218.4595906584
Epoch:  1880  |  train loss: 220.3353171094
Epoch:  1890  |  train loss: 219.1139369271
Epoch:  1900  |  train loss: 222.2196553725
Epoch:  1910  |  train loss: 218.2432261017
Epoch:  1920  |  train loss: 213.6255381687
Epoch:  1930  |  train loss: 208.9369129801
Epoch:  1940  |  train loss: 211.6842601744
Epoch:  1950  |  train loss: 202.2708305530
Epoch:  1960  |  train loss: 198.9112121880
Epoch:  1970  |  train loss: 201.8511001391
Epoch:  1980  |  train loss: 199.8543690050
Epoch:  1990  |  train loss: 207.9197507091
Epoch:  2000  |  train loss: 219.5863665131
Processing class: 11
Epoch:    10  |  train loss: 320.5038174287
Epoch:    20  |  train loss: 319.5738931429
Epoch:    30  |  train loss: 323.0612995176
Epoch:    40  |  train loss: 325.0747508158
Epoch:    50  |  train loss: 323.4514022692
Epoch:    60  |  train loss: 309.8223695314
Epoch:    70  |  train loss: 308.5708695081
Epoch:    80  |  train loss: 310.6210632537
Epoch:    90  |  train loss: 291.6522735468
Epoch:   100  |  train loss: 291.0746461662
Epoch:   110  |  train loss: 287.0552706666
Epoch:   120  |  train loss: 290.2318198360
Epoch:   130  |  train loss: 288.1122921709
Epoch:   140  |  train loss: 290.5219919143
Epoch:   150  |  train loss: 290.4968881701
Epoch:   160  |  train loss: 289.8990438178
Epoch:   170  |  train loss: 303.8575115734
Epoch:   180  |  train loss: 298.4691384828
Epoch:   190  |  train loss: 298.9132184907
Epoch:   200  |  train loss: 297.4358517046
Epoch:   210  |  train loss: 296.1506233198
Epoch:   220  |  train loss: 298.9467873727
Epoch:   230  |  train loss: 289.9188785867
Epoch:   240  |  train loss: 298.8325402319
Epoch:   250  |  train loss: 299.5338265115
Epoch:   260  |  train loss: 298.3556967967
Epoch:   270  |  train loss: 297.5913344707
Epoch:   280  |  train loss: 297.3737663722
Epoch:   290  |  train loss: 297.7958591521
Epoch:   300  |  train loss: 300.8464321652
Epoch:   310  |  train loss: 289.0219039021
Epoch:   320  |  train loss: 291.2208421878
Epoch:   330  |  train loss: 287.5803760342
Epoch:   340  |  train loss: 293.3405440204
Epoch:   350  |  train loss: 288.2624903738
Epoch:   360  |  train loss: 288.7154809798
Epoch:   370  |  train loss: 287.4142461180
Epoch:   380  |  train loss: 289.2691116484
Epoch:   390  |  train loss: 283.0901251270
Epoch:   400  |  train loss: 278.5433713670
Epoch:   410  |  train loss: 278.5735067108
Epoch:   420  |  train loss: 281.2653686047
Epoch:   430  |  train loss: 279.3579453617
Epoch:   440  |  train loss: 278.2654736616
Epoch:   450  |  train loss: 290.7659654196
Epoch:   460  |  train loss: 288.4295067162
Epoch:   470  |  train loss: 296.5120470340
Epoch:   480  |  train loss: 277.5081232859
Epoch:   490  |  train loss: 280.2895964624
Epoch:   500  |  train loss: 285.1057888124
Epoch:   510  |  train loss: 269.5353488851
Epoch:   520  |  train loss: 269.9631763421
Epoch:   530  |  train loss: 267.7987149521
Epoch:   540  |  train loss: 269.0665301115
Epoch:   550  |  train loss: 269.6707147116
Epoch:   560  |  train loss: 270.9923109576
Epoch:   570  |  train loss: 270.3168367142
Epoch:   580  |  train loss: 269.8606225151
Epoch:   590  |  train loss: 269.3612481608
Epoch:   600  |  train loss: 268.0712416815
Epoch:   610  |  train loss: 289.4410368122
Epoch:   620  |  train loss: 271.9828793811
Epoch:   630  |  train loss: 269.5162671734
Epoch:   640  |  train loss: 270.3628044887
Epoch:   650  |  train loss: 267.5412285353
Epoch:   660  |  train loss: 270.7931461844
Epoch:   670  |  train loss: 265.9299706738
Epoch:   680  |  train loss: 269.1836243247
Epoch:   690  |  train loss: 269.3858716677
Epoch:   700  |  train loss: 268.3815166690
Epoch:   710  |  train loss: 270.3806079845
Epoch:   720  |  train loss: 268.7200935546
Epoch:   730  |  train loss: 270.5447979407
Epoch:   740  |  train loss: 267.6880266070
Epoch:   750  |  train loss: 268.7756243981
Epoch:   760  |  train loss: 267.1221655750
Epoch:   770  |  train loss: 269.3594921865
Epoch:   780  |  train loss: 270.8753855393
Epoch:   790  |  train loss: 257.7808620775
Epoch:   800  |  train loss: 258.6704731312
Epoch:   810  |  train loss: 270.3945017351
Epoch:   820  |  train loss: 269.6178475294
Epoch:   830  |  train loss: 268.7513761943
Epoch:   840  |  train loss: 269.4356427740
Epoch:   850  |  train loss: 270.2283819655
Epoch:   860  |  train loss: 267.5045962516
Epoch:   870  |  train loss: 268.4325451966
Epoch:   880  |  train loss: 248.8812092058
Epoch:   890  |  train loss: 250.9819177937
Epoch:   900  |  train loss: 251.0979537046
Epoch:   910  |  train loss: 260.1953306376
Epoch:   920  |  train loss: 250.0264675347
Epoch:   930  |  train loss: 259.5645076698
Epoch:   940  |  train loss: 258.2389118022
Epoch:   950  |  train loss: 250.3073039361
Epoch:   960  |  train loss: 250.8721904138
Epoch:   970  |  train loss: 250.5950396786
Epoch:   980  |  train loss: 257.4395895048
Epoch:   990  |  train loss: 250.3773895364
Epoch:  1000  |  train loss: 248.9637635197
Epoch:  1010  |  train loss: 249.4060972114
Epoch:  1020  |  train loss: 248.5138360594
Epoch:  1030  |  train loss: 254.6857627367
Epoch:  1040  |  train loss: 261.5770141198
Epoch:  1050  |  train loss: 257.0157362296
Epoch:  1060  |  train loss: 262.0133758343
Epoch:  1070  |  train loss: 248.2709902513
Epoch:  1080  |  train loss: 250.0339779461
Epoch:  1090  |  train loss: 251.0009898905
Epoch:  1100  |  train loss: 249.2600282004
Epoch:  1110  |  train loss: 247.6106791992
Epoch:  1120  |  train loss: 247.5257141109
Epoch:  1130  |  train loss: 249.8824368262
Epoch:  1140  |  train loss: 250.3537034540
Epoch:  1150  |  train loss: 249.0263963821
Epoch:  1160  |  train loss: 249.7114618903
Epoch:  1170  |  train loss: 248.7424738711
Epoch:  1180  |  train loss: 247.7251219892
Epoch:  1190  |  train loss: 250.5331361538
Epoch:  1200  |  train loss: 248.3463464742
Epoch:  1210  |  train loss: 250.1789959440
Epoch:  1220  |  train loss: 246.8213358130
Epoch:  1230  |  train loss: 247.9982080404
Epoch:  1240  |  train loss: 246.8951699022
Epoch:  1250  |  train loss: 247.4587857504
Epoch:  1260  |  train loss: 249.1579141833
Epoch:  1270  |  train loss: 249.8316415578
Epoch:  1280  |  train loss: 249.3884029986
Epoch:  1290  |  train loss: 250.2360559795
Epoch:  1300  |  train loss: 249.4077232789
Epoch:  1310  |  train loss: 249.6108018225
Epoch:  1320  |  train loss: 247.4812205889
Epoch:  1330  |  train loss: 247.5430953418
Epoch:  1340  |  train loss: 252.9394568355
Epoch:  1350  |  train loss: 249.9500327980
Epoch:  1360  |  train loss: 248.6628984976
Epoch:  1370  |  train loss: 250.1908298408
Epoch:  1380  |  train loss: 251.7045060179
Epoch:  1390  |  train loss: 242.9414256957
Epoch:  1400  |  train loss: 238.9399043105
Epoch:  1410  |  train loss: 229.1413920809
Epoch:  1420  |  train loss: 228.9533970932
Epoch:  1430  |  train loss: 228.3550736557
Epoch:  1440  |  train loss: 228.3162651929
Epoch:  1450  |  train loss: 230.9647031927
Epoch:  1460  |  train loss: 236.7225103605
Epoch:  1470  |  train loss: 228.8459738535
Epoch:  1480  |  train loss: 229.8887171511
Epoch:  1490  |  train loss: 219.4798141944
Epoch:  1500  |  train loss: 218.6517833208
Epoch:  1510  |  train loss: 230.8245417623
Epoch:  1520  |  train loss: 228.5967165292
Epoch:  1530  |  train loss: 228.8407932684
Epoch:  1540  |  train loss: 218.3362981259
Epoch:  1550  |  train loss: 230.9213728886
Epoch:  1560  |  train loss: 229.2231136951
Epoch:  1570  |  train loss: 218.0092518539
Epoch:  1580  |  train loss: 236.0222259628
Epoch:  1590  |  train loss: 218.2533449157
Epoch:  1600  |  train loss: 221.8618907594
Epoch:  1610  |  train loss: 219.0539241872
Epoch:  1620  |  train loss: 220.4964818731
Epoch:  1630  |  train loss: 224.8499871872
Epoch:  1640  |  train loss: 219.2970973946
Epoch:  1650  |  train loss: 220.2568575844
Epoch:  1660  |  train loss: 220.4114912943
Epoch:  1670  |  train loss: 218.6034747780
Epoch:  1680  |  train loss: 219.0830640509
Epoch:  1690  |  train loss: 220.6052791030
Epoch:  1700  |  train loss: 227.9696341164
Epoch:  1710  |  train loss: 227.7704796562
Epoch:  1720  |  train loss: 218.4512015385
Epoch:  1730  |  train loss: 218.2237110377
Epoch:  1740  |  train loss: 208.6902038060
Epoch:  1750  |  train loss: 216.2432367829
Epoch:  1760  |  train loss: 209.3704922438
Epoch:  1770  |  train loss: 209.6665421788
Epoch:  1780  |  train loss: 209.0243271414
Epoch:  1790  |  train loss: 210.3891292633
Epoch:  1800  |  train loss: 209.5689905260
Epoch:  1810  |  train loss: 198.0843924184
Epoch:  1820  |  train loss: 199.4246568073
Epoch:  1830  |  train loss: 199.4932509130
Epoch:  1840  |  train loss: 205.8872597244
Epoch:  1850  |  train loss: 201.1826586019
Epoch:  1860  |  train loss: 200.0734276511
Epoch:  1870  |  train loss: 208.6432781654
Epoch:  1880  |  train loss: 199.1721173510
Epoch:  1890  |  train loss: 202.6835849431
Epoch:  1900  |  train loss: 198.6291060928
Epoch:  1910  |  train loss: 197.8458622104
Epoch:  1920  |  train loss: 198.0148555285
Epoch:  1930  |  train loss: 205.4352734953
Epoch:  1940  |  train loss: 209.4013568149
Epoch:  1950  |  train loss: 200.5932121478
Epoch:  1960  |  train loss: 200.0398987605
Epoch:  1970  |  train loss: 198.7587967999
Epoch:  1980  |  train loss: 203.6274295179
Epoch:  1990  |  train loss: 198.6788715475
Epoch:  2000  |  train loss: 199.8163165192
Processing class: 12
Epoch:    10  |  train loss: 323.0799647800
Epoch:    20  |  train loss: 318.5112833520
Epoch:    30  |  train loss: 308.9321657542
Epoch:    40  |  train loss: 307.5006140413
Epoch:    50  |  train loss: 308.9598380228
Epoch:    60  |  train loss: 311.2963765081
Epoch:    70  |  train loss: 308.3267270949
Epoch:    80  |  train loss: 318.1150591217
Epoch:    90  |  train loss: 308.6792004721
Epoch:   100  |  train loss: 310.4492094627
Epoch:   110  |  train loss: 307.6667946435
Epoch:   120  |  train loss: 308.9137932926
Epoch:   130  |  train loss: 309.0303954649
Epoch:   140  |  train loss: 313.3236911709
Epoch:   150  |  train loss: 319.3745218734
Epoch:   160  |  train loss: 310.7802852211
Epoch:   170  |  train loss: 310.5126038066
